FECHA;INDICATIVO;NOMBRE;PROVINCIA;ALTITUD;TMEDIA;PRECIPITACION;TMIN;HORATMIN;TMAX;HORATMAX;DIR;VELMEDIA;RACHA;HORARACHA;SOL;PRESMAX;HORAPRESMAX;PRESMIN;HORAPRESMIN
2022-10-23;2565;CORESES;ZAMORA;701;14.4;0.0;11.2;06:46;17.5;14:39;22;10.8;20.8;10:20;;;;;
2022-10-24;2565;CORESES;ZAMORA;701;13.8;0.8;11.2;06:38;16.3;14:53;21;2.5;9.4;11:30;;;;;
2022-10-25;2565;CORESES;ZAMORA;701;15.3;0.0;11.0;06:00;19.6;13:13;22;6.1;20.0;13:10;;;;;
2022-10-26;2565;CORESES;ZAMORA;701;16.1;0.0;10.4;04:43;21.8;15:30;18;3.6;10.3;14:20;;;;;
2022-10-27;2565;CORESES;ZAMORA;701;19.6;0.0;15.4;06:16;23.8;14:47;19;5.8;13.3;15:00;;;;;
2022-10-28;2565;CORESES;ZAMORA;701;16.5;0.4;13.1;06:19;19.9;11:58;14;5.3;11.7;18:00;;;;;
2022-10-29;2565;CORESES;ZAMORA;701;16.9;13.4;13.2;21:02;20.6;11:00;29;3.3;13.1;14:10;;;;;
2022-10-30;2565;CORESES;ZAMORA;701;14.4;2.4;10.8;Varias;17.9;14:58;25;0.6;5.0;01:30;;;;;
2022-10-31;2565;CORESES;ZAMORA;701;13.4;1.2;10.6;Varias;16.1;14:42;20;5.3;17.2;10:20;;;;;
2022-11-01;2565;CORESES;ZAMORA;701;12.0;0.0;7.5;23:09;16.4;13:00;28;1.7;7.5;14:10;;;;;
2022-11-02;2565;CORESES;ZAMORA;701;9.0;0.8;3.8;06:56;14.3;14:05;35;2.2;6.1;03:40;;;;;
2022-11-03;2565;CORESES;ZAMORA;701;10.4;2.8;7.1;23:54;13.6;12:52;29;5.8;14.7;16:10;;;;;
2022-11-04;2565;CORESES;ZAMORA;701;8.7;0.0;2.5;05:54;14.9;14:01;32;1.1;4.7;11:10;;;;;
2022-11-05;2565;CORESES;ZAMORA;701;9.3;0.0;1.8;07:14;16.8;15:45;00;0.0;0.0;Varias;;;;;
2022-11-06;2565;CORESES;ZAMORA;701;8.8;0.0;3.7;04:09;13.8;11:57;27;2.5;8.6;15:10;;;;;
2022-11-07;2565;CORESES;ZAMORA;701;9.5;0.0;4.1;06:44;14.9;15:12;20;3.1;10.3;22:20;;;;;
2022-11-08;2565;CORESES;ZAMORA;701;13.0;1.0;10.5;23:42;15.4;12:13;23;7.8;13.9;12:00;;;;;
2022-11-09;2565;CORESES;ZAMORA;701;11.7;0.0;7.3;23:31;16.1;14:38;26;4.7;8.3;10:50;;;;;
2022-11-10;2565;CORESES;ZAMORA;701;12.1;0.0;7.1;23:59;17.1;15:08;06;2.2;7.2;20:10;;;;;
2022-11-11;2565;CORESES;ZAMORA;701;9.6;0.0;5.0;02:33;14.1;15:39;04;3.6;7.2;14:00;;;;;
2022-11-12;2565;CORESES;ZAMORA;701;12.3;0.0;6.2;07:39;18.4;15:05;13;5.0;12.8;11:50;;;;;
2022-11-13;2565;CORESES;ZAMORA;701;12.1;0.2;5.5;07:20;18.7;14:15;23;2.5;9.2;15:30;;;;;
2022-11-14;2565;CORESES;ZAMORA;701;12.4;0.0;9.6;01:00;15.1;13:10;25;5.8;11.7;13:30;;;;;
2022-11-15;2565;CORESES;ZAMORA;701;13.0;0.8;9.9;Varias;16.0;13:59;21;8.6;19.4;10:30;;;;;
2022-11-16;2565;CORESES;ZAMORA;701;11.8;3.0;9.7;Varias;13.8;22:52;23;8.3;16.1;13:30;;;;;
2022-11-17;2565;CORESES;ZAMORA;701;12.2;1.4;8.9;Varias;15.6;13:07;24;6.9;16.4;09:00;;;;;
2022-11-18;2565;CORESES;ZAMORA;701;8.2;0.0;4.0;23:34;12.4;13:48;30;6.1;12.8;13:50;;;;;
2022-11-19;2565;CORESES;ZAMORA;701;6.0;0.2;2.7;06:24;9.4;11:40;28;5.6;10.6;12:10;;;;;
2022-11-20;2565;CORESES;ZAMORA;701;11.4;2.4;7.0;00:01;15.9;13:58;21;5.6;12.8;23:30;;;;;
2022-11-21;2565;CORESES;ZAMORA;701;8.6;1.2;3.5;23:45;13.6;03:25;27;10.8;23.9;14:10;;;;;
2022-11-22;2565;CORESES;ZAMORA;701;8.6;3.4;3.5;00:48;13.6;20:51;22;8.3;14.4;23:59;;;;;
2022-11-23;2565;CORESES;ZAMORA;701;10.8;0.0;6.8;23:28;14.9;13:26;26;8.1;15.3;08:10;;;;;
2022-11-24;2565;CORESES;ZAMORA;701;9.8;9.4;6.1;01:02;13.5;12:04;21;3.9;16.7;12:10;;;;;
2022-11-25;2565;CORESES;ZAMORA;701;9.0;0.0;4.2;23:55;13.8;15:07;26;3.3;8.3;05:00;;;;;
2022-11-26;2565;CORESES;ZAMORA;701;5.6;0.0;-0.4;07:06;11.7;15:13;32;1.7;3.9;01:40;;;;;
2022-11-27;2565;CORESES;ZAMORA;701;4.0;4.0;-0.8;06:36;8.8;18:48;30;1.4;11.4;21:50;;;;;
2022-11-28;2565;CORESES;ZAMORA;701;6.4;0.0;1.5;06:36;11.2;15:05;26;4.7;11.7;14:00;;;;;
2022-11-29;2565;CORESES;ZAMORA;701;5.4;0.0;1.1;07:12;9.6;15:07;13;1.7;3.9;23:50;;;;;
2022-11-30;2565;CORESES;ZAMORA;701;2.8;0.4;-0.9;06:05;6.6;16:05;36;1.4;5.8;23:20;;;;;
2022-12-01;2565;CORESES;ZAMORA;701;5.4;0.0;0.6;05:13;10.2;14:06;04;4.4;8.9;14:40;;;;;
2022-12-02;2565;CORESES;ZAMORA;701;3.4;0.0;-1.4;07:13;8.2;14:54;04;3.3;5.8;13:20;;;;;
2022-12-03;2565;CORESES;ZAMORA;701;2.5;0.0;-3.1;05:53;8.1;15:26;36;1.4;5.8;01:20;;;;;
2022-12-04;2565;CORESES;ZAMORA;701;0.1;0.2;-3.8;06:02;4.0;23:06;12;1.7;5.0;23:59;;;;;
2022-12-05;2565;CORESES;ZAMORA;701;5.3;8.2;2.4;04:49;8.2;23:52;12;2.2;5.8;20:50;;;;;
2022-12-06;2565;CORESES;ZAMORA;701;8.2;0.0;6.0;Varias;10.5;15:05;34;2.2;5.3;05:20;;;;;
2022-12-07;2565;CORESES;ZAMORA;701;7.8;6.2;5.7;23:46;9.8;14:10;12;1.4;3.9;13:50;;;;;
2022-12-08;2565;CORESES;ZAMORA;701;9.2;18.8;5.8;Varias;12.7;14:12;24;5.0;11.7;18:00;;;;;
2022-12-09;2565;CORESES;ZAMORA;701;9.0;3.4;7.1;00:07;10.9;12:49;11;2.5;5.6;10:20;;;;;
2022-12-10;2565;CORESES;ZAMORA;701;7.2;18.0;5.4;08:36;9.0;13:20;02;1.9;6.4;00:20;;;;;
2022-12-11;2565;CORESES;ZAMORA;701;5.2;3.2;2.7;03:45;7.6;22:30;26;1.9;9.2;02:10;;;;;
2022-12-12;2565;CORESES;ZAMORA;701;11.0;13.6;6.9;01:52;15.2;14:24;99;7.5;21.1;Varias;;;;;
2022-12-13;2565;CORESES;ZAMORA;701;11.4;24.6;10.0;23:59;12.9;11:18;22;1.9;7.8;01:10;;;;;
2022-12-14;2565;CORESES;ZAMORA;701;10.6;2.6;8.2;23:01;13.1;13:22;22;3.3;10.8;16:40;;;;;
2022-12-15;2565;CORESES;ZAMORA;701;9.2;0.0;6.6;22:41;11.8;14:52;24;4.7;11.7;13:50;;;;;
2022-12-16;2565;CORESES;ZAMORA;701;8.3;0.0;5.7;20:59;10.9;15:36;04;3.6;7.2;19:40;;;;;
2022-12-17;2565;CORESES;ZAMORA;701;5.2;0.0;2.0;05:58;8.4;15:23;04;1.9;6.7;04:00;;;;;
2022-12-18;2565;CORESES;ZAMORA;701;8.7;0.0;4.4;07:01;13.0;15:14;18;3.1;6.9;12:20;;;;;
2022-12-19;2565;CORESES;ZAMORA;701;7.8;1.2;4.0;00:55;11.6;Varias;99;2.8;10.8;Varias;;;;;
2022-12-20;2565;CORESES;ZAMORA;701;10.8;6.6;8.0;21:25;13.5;14:37;27;4.2;16.1;15:20;;;;;
2022-12-21;2565;CORESES;ZAMORA;701;10.8;0.0;8.7;00:10;13.0;12:08;23;6.4;13.3;14:00;;;;;
2022-12-22;2565;CORESES;ZAMORA;701;12.2;0.0;10.1;02:11;14.4;13:24;24;6.4;13.3;14:00;;;;;
2022-12-23;2565;CORESES;ZAMORA;701;11.6;0.0;9.0;23:12;14.1;14:39;22;6.1;13.6;11:30;;;;;
2022-12-24;2565;CORESES;ZAMORA;701;10.8;0.2;7.9;04:26;13.8;12:12;20;4.7;13.6;12:40;;;;;
2022-12-25;2565;CORESES;ZAMORA;701;10.6;2.6;8.5;00:39;12.6;12:52;16;5.6;11.4;04:20;;;;;
2022-12-26;2565;CORESES;ZAMORA;701;10.6;1.8;7.6;05:58;13.7;12:39;13;1.7;5.3;00:20;;;;;
2022-12-27;2565;CORESES;ZAMORA;701;10.8;0.0;7.1;07:00;14.4;15:23;26;3.6;7.8;12:30;;;;;
2022-12-28;2565;CORESES;ZAMORA;701;9.8;0.2;6.5;05:10;13.0;13:32;24;5.0;12.8;12:10;;;;;
2022-12-29;2565;CORESES;ZAMORA;701;10.2;11.4;8.9;00:01;11.6;16:22;22;6.7;16.1;19:30;;;;;
2022-12-30;2565;CORESES;ZAMORA;701;11.4;0.0;9.1;23:44;13.8;Varias;22;10.0;16.9;12:40;;;;;
2022-12-31;2565;CORESES;ZAMORA;701;10.9;0.0;6.6;08:05;15.2;15:24;20;5.8;12.5;12:30;;;;;
2023-01-01;2565;CORESES;ZAMORA;701;12.0;3.6;8.5;23:44;15.4;13:21;21;8.1;16.1;13:20;;;;;
2023-01-02;2565;CORESES;ZAMORA;701;5.9;0.0;1.7;23:53;10.1;15:43;28;0.8;7.5;03:00;;;;;
2023-01-03;2565;CORESES;ZAMORA;701;0.6;0.0;-1.6;07:37;2.9;15:23;32;1.7;4.4;04:10;;;;;
2023-01-04;2565;CORESES;ZAMORA;701;0.4;0.0;-2.3;05:02;3.0;15:13;99;0.8;3.1;Varias;;;;;
2023-01-05;2565;CORESES;ZAMORA;701;0.1;0.0;-1.5;08:54;1.7;Varias;01;1.4;4.2;01:40;;;;;
2023-01-06;2565;CORESES;ZAMORA;701;1.2;0.0;-1.6;Varias;4.0;23:57;25;1.1;5.6;15:00;;;;;
2023-01-07;2565;CORESES;ZAMORA;701;7.4;7.8;3.9;00:01;11.0;15:34;21;7.2;18.6;13:10;;;;;
2023-01-08;2565;CORESES;ZAMORA;701;10.6;1.0;7.3;01:10;13.9;12:55;25;7.8;20.8;11:10;;;;;
2023-01-09;2565;CORESES;ZAMORA;701;7.4;0.0;4.3;Varias;10.5;14:21;29;6.1;12.5;07:00;;;;;
2023-01-10;2565;CORESES;ZAMORA;701;6.1;2.2;2.1;06:10;10.1;15:05;23;3.9;8.1;13:10;;;;;
2023-01-11;2565;CORESES;ZAMORA;701;7.7;0.2;3.0;23:54;12.4;15:39;35;2.8;9.2;11:30;;;;;
2023-01-12;2565;CORESES;ZAMORA;701;5.8;0.0;0.2;06:52;11.4;15:00;25;2.2;7.5;15:30;;;;;
2023-01-13;2565;CORESES;ZAMORA;701;6.4;0.0;2.7;01:56;10.2;14:55;22;1.7;5.0;01:00;;;;;
2023-01-14;2565;CORESES;ZAMORA;701;6.6;1.2;1.2;05:20;12.0;13:17;24;5.3;12.8;15:40;;;;;
2023-01-15;2565;CORESES;ZAMORA;701;6.3;0.0;2.9;21:35;9.7;15:23;22;6.7;13.1;23:50;;;;;
2023-01-16;2565;CORESES;ZAMORA;701;7.2;0.4;3.7;00:01;10.7;14:50;27;13.1;24.7;21:20;;;;;
2023-01-17;2565;CORESES;ZAMORA;701;5.2;0.4;0.8;23:56;9.7;01:58;28;11.4;23.6;06:10;;;;;
2023-01-18;2565;CORESES;ZAMORA;701;3.4;0.0;-0.3;23:52;7.0;13:52;30;7.2;15.6;15:30;;;;;
2023-01-19;2565;CORESES;ZAMORA;701;3.6;0.0;-1.2;05:32;8.5;23:59;25;7.2;15.0;16:50;;;;;
2023-01-20;2565;CORESES;ZAMORA;701;9.5;0.0;5.2;07:28;13.8;15:17;26;2.8;12.2;00:10;;;;;
2023-01-21;2565;CORESES;ZAMORA;701;4.0;0.0;1.0;23:53;7.0;00:08;08;3.3;8.6;23:00;;;;;
2023-01-22;2565;CORESES;ZAMORA;701;1.8;0.0;-2.8;07:59;6.5;15:08;06;3.1;6.4;12:50;;;;;
2023-01-23;2565;CORESES;ZAMORA;701;1.2;0.0;-4.3;05:50;6.6;15:51;36;1.7;5.3;19:10;;;;;
2023-01-24;2565;CORESES;ZAMORA;701;1.2;0.0;-4.1;07:31;6.5;15:14;08;2.8;8.6;16:10;;;;;
2023-01-25;2565;CORESES;ZAMORA;701;1.7;0.0;-3.4;04:20;6.8;15:51;06;3.1;8.6;11:20;;;;;
2023-01-26;2565;CORESES;ZAMORA;701;1.8;0.0;-3.3;Varias;7.0;15:53;02;1.1;4.4;16:30;;;;;
2023-01-27;2565;CORESES;ZAMORA;701;3.0;0.0;-2.4;06:12;8.3;14:17;02;4.2;11.7;16:40;;;;;
2023-01-28;2565;CORESES;ZAMORA;701;2.1;0.0;-4.2;07:51;8.4;15:34;06;5.0;10.3;16:50;;;;;
2023-01-29;2565;CORESES;ZAMORA;701;1.1;0.0;-4.0;06:30;6.2;13:35;05;4.4;13.6;11:40;;;;;
2023-01-30;2565;CORESES;ZAMORA;701;0.8;0.0;-4.8;05:04;6.5;15:21;33;2.5;6.1;05:10;;;;;
2023-01-31;2565;CORESES;ZAMORA;701;1.5;0.0;-5.2;07:16;8.2;13:21;04;1.7;6.1;21:20;;;;;
2023-02-01;2565;CORESES;ZAMORA;701;4.1;0.0;-2.6;01:59;10.8;15:08;04;5.6;12.2;16:30;;;;;
2023-02-02;2565;CORESES;ZAMORA;701;4.1;0.0;-3.1;06:14;11.3;16:07;36;3.6;6.1;08:50;;;;;
2023-02-03;2565;CORESES;ZAMORA;701;4.5;0.0;-3.7;07:22;12.7;16:16;36;1.4;6.4;01:10;;;;;
2023-02-04;2565;CORESES;ZAMORA;701;5.8;0.0;-3.6;07:36;15.2;15:59;36;1.4;5.8;03:20;;;;;
2023-02-05;2565;CORESES;ZAMORA;701;4.4;0.0;-3.1;07:38;11.8;14:16;04;5.8;11.4;Varias;;;;;
2023-02-06;2565;CORESES;ZAMORA;701;4.2;0.0;-2.5;07:41;10.9;14:58;05;5.8;12.8;11:30;;;;;
2023-02-07;2565;CORESES;ZAMORA;701;2.6;0.0;-4.0;05:14;9.2;14:46;10;4.7;11.9;23:10;;;;;
2023-02-08;2565;CORESES;ZAMORA;701;5.6;0.0;-0.3;07:48;11.4;15:44;08;3.9;13.6;00:50;;;;;
2023-02-09;2565;CORESES;ZAMORA;701;3.4;0.0;-3.8;07:22;10.5;14:07;08;3.9;11.7;22:30;;;;;
2023-02-10;2565;CORESES;ZAMORA;701;3.1;0.0;-4.9;07:12;11.1;16:00;99;2.5;8.6;13:30;;;;;
2023-02-11;2565;CORESES;ZAMORA;701;3.2;0.0;-4.8;06:38;11.3;15:07;11;4.2;12.5;10:00;;;;;
2023-02-12;2565;CORESES;ZAMORA;701;3.8;0.0;-3.8;06:39;11.5;15:29;12;3.6;11.4;11:40;;;;;
2023-02-13;2565;CORESES;ZAMORA;701;8.5;0.0;2.6;06:37;14.4;15:08;07;1.9;5.8;15:00;;;;;
2023-02-14;2565;CORESES;ZAMORA;701;7.4;0.0;-0.6;07:46;15.4;15:34;11;2.2;7.2;19:30;;;;;
2023-02-15;2565;CORESES;ZAMORA;701;6.2;0.0;-1.5;07:00;13.9;15:20;02;3.1;6.7;11:20;;;;;
2023-02-16;2565;CORESES;ZAMORA;701;7.8;0.0;-0.7;06:00;16.3;16:31;36;3.1;6.7;02:00;;;;;
2023-02-17;2565;CORESES;ZAMORA;701;8.5;0.0;-1.0;06:30;18.0;15:27;05;3.6;10.0;14:50;;;;;
2023-02-18;2565;CORESES;ZAMORA;701;6.4;0.0;-2.4;07:10;15.3;16:05;36;3.1;6.7;Varias;;;;;
2023-02-19;2565;CORESES;ZAMORA;701;11.2;0.0;3.8;07:29;18.5;15:59;35;2.8;6.7;07:30;;;;;
2023-02-20;2565;CORESES;ZAMORA;701;10.5;0.0;2.2;06:44;18.8;14:44;28;2.2;11.4;21:20;;;;;
2023-02-21;2565;CORESES;ZAMORA;701;9.4;0.0;3.9;07:05;14.8;14:01;31;2.2;7.2;10:00;;;;;
2023-02-22;2565;CORESES;ZAMORA;701;8.8;4.0;4.4;04:14;13.3;12:44;35;2.8;10.0;23:50;;;;;
2023-02-23;2565;CORESES;ZAMORA;701;1.9;10.0;-1.3;23:52;5.1;00:01;35;2.5;12.5;01:30;;;;;
2023-02-24;2565;CORESES;ZAMORA;701;2.1;0.0;-3.7;07:29;7.9;16:18;27;1.4;6.7;16:00;;;;;
2023-02-25;2565;CORESES;ZAMORA;701;1.2;0.0;-2.5;06:44;4.8;15:21;26;3.3;8.1;12:00;;;;;
2023-02-26;2565;CORESES;ZAMORA;701;4.3;0.0;-1.1;07:13;9.7;14:28;06;3.3;12.8;22:20;;;;;
2023-02-27;2565;CORESES;ZAMORA;701;1.6;0.0;-3.5;05:32;6.7;14:58;02;4.2;10.6;16:10;;;;;
2023-02-28;2565;CORESES;ZAMORA;701;0.9;0.0;-4.7;07:17;6.5;13:40;06;3.1;7.8;12:20;;;;;
2023-03-01;2565;CORESES;ZAMORA;701;2.2;0.0;-3.6;07:18;8.1;15:40;28;2.2;8.1;19:10;;;;;
2023-03-02;2565;CORESES;ZAMORA;701;3.2;0.0;-3.5;06:30;9.9;15:54;36;1.7;5.0;13:40;;;;;
2023-03-03;2565;CORESES;ZAMORA;701;3.8;0.0;-4.3;06:51;11.8;15:39;10;2.2;9.2;21:10;;;;;
2023-03-04;2565;CORESES;ZAMORA;701;3.8;0.0;-3.2;05:39;10.8;16:18;12;3.3;5.8;12:00;;;;;
2023-03-05;2565;CORESES;ZAMORA;701;2.2;1.2;-2.4;07:25;6.9;12:45;35;1.4;4.7;08:10;;;;;
2023-03-06;2565;CORESES;ZAMORA;701;9.0;0.6;4.9;Varias;13.0;15:04;26;3.3;10.3;13:30;;;;;
2023-03-07;2565;CORESES;ZAMORA;701;10.1;0.4;6.9;07:22;13.3;16:04;25;6.7;13.9;14:10;;;;;
2023-03-08;2565;CORESES;ZAMORA;701;13.1;9.2;10.0;00:01;16.2;12:07;22;11.1;21.7;13:30;;;;;
2023-03-09;2565;CORESES;ZAMORA;701;11.0;3.6;8.5;07:01;13.5;15:53;26;6.7;19.2;15:10;;;;;
2023-03-10;2565;CORESES;ZAMORA;701;12.3;0.0;7.7;05:47;16.9;15:32;28;7.2;15.0;13:10;;;;;
2023-03-11;2565;CORESES;ZAMORA;701;14.0;0.0;10.0;00:01;18.0;13:31;26;6.9;15.3;13:00;;;;;
2023-03-12;2565;CORESES;ZAMORA;701;14.3;0.0;7.6;06:31;21.0;14:10;23;3.1;6.7;14:20;;;;;
2023-03-13;2565;CORESES;ZAMORA;701;11.6;0.0;6.6;06:33;16.7;12:30;27;7.2;23.9;15:50;;;;;
2023-03-14;2565;CORESES;ZAMORA;701;9.1;0.0;4.1;05:38;14.1;13:56;26;4.7;10.8;14:30;;;;;
2023-03-15;2565;CORESES;ZAMORA;701;11.0;0.0;2.4;06:15;19.6;15:18;16;1.1;4.4;13:20;;;;;
2023-03-16;2565;CORESES;ZAMORA;701;12.8;0.0;4.0;06:29;21.7;14:57;20;2.8;11.7;16:20;;;;;
2023-03-17;2565;CORESES;ZAMORA;701;10.4;0.8;6.3;23:42;14.5;13:59;21;6.7;17.8;14:40;;;;;
2023-03-18;2565;CORESES;ZAMORA;701;10.6;0.0;5.2;04:59;15.9;15:06;28;6.1;13.1;16:10;;;;;
2023-03-19;2565;CORESES;ZAMORA;701;9.8;0.0;3.0;05:54;16.7;15:55;35;1.1;6.4;13:40;;;;;
2023-03-20;2565;CORESES;ZAMORA;701;10.9;0.0;1.9;05:42;19.9;15:09;25;3.1;8.1;14:40;;;;;
2023-03-21;2565;CORESES;ZAMORA;701;12.8;0.0;5.7;05:18;19.9;16:10;26;3.1;7.5;15:40;;;;;
2023-03-22;2565;CORESES;ZAMORA;701;12.7;0.0;5.9;06:23;19.5;13:56;26;3.6;9.4;12:20;;;;;
2023-03-23;2565;CORESES;ZAMORA;701;11.6;0.0;5.7;06:13;17.4;16:57;22;5.3;12.5;13:50;;;;;
2023-03-24;2565;CORESES;ZAMORA;701;11.9;0.0;6.5;24:00;17.3;13:20;24;7.2;14.2;13:00;;;;;
2023-03-25;2565;CORESES;ZAMORA;701;10.0;0.0;2.0;07:15;17.9;14:50;27;4.7;14.2;15:50;;;;;
2023-03-26;2565;CORESES;ZAMORA;701;11.0;0.0;5.7;24:00;16.4;15:07;26;6.9;16.7;09:10;;;;;
2023-03-27;2565;CORESES;ZAMORA;701;10.0;0.0;1.3;04:56;18.6;16:37;35;1.7;6.9;00:40;;;;;
2023-03-28;2565;CORESES;ZAMORA;701;13.6;0.0;2.8;06:23;24.3;15:45;25;2.8;9.4;15:20;;;;;
2023-03-29;2565;CORESES;ZAMORA;701;16.4;0.0;8.5;06:37;24.4;14:05;23;7.5;16.4;12:40;;;;;
2023-03-30;2565;CORESES;ZAMORA;701;14.0;0.4;9.0;06:53;18.9;15:27;26;6.7;14.7;14:20;;;;;
2023-03-31;2565;CORESES;ZAMORA;701;13.4;0.0;8.8;Varias;17.9;11:55;26;9.2;18.9;14:10;;;;;
2023-04-01;2565;CORESES;ZAMORA;701;11.2;0.0;4.8;23:53;17.5;15:23;26;8.1;16.4;15:40;;;;;
2023-04-02;2565;CORESES;ZAMORA;701;9.0;0.0;0.6;04:59;17.3;16:43;03;1.1;7.8;22:20;;;;;
2023-04-03;2565;CORESES;ZAMORA;701;8.0;0.0;0.3;05:34;15.7;15:42;10;1.9;6.9;01:00;;;;;
2023-04-04;2565;CORESES;ZAMORA;701;10.0;0.0;2.3;05:30;17.6;15:56;08;6.7;13.3;23:20;;;;;
2023-04-05;2565;CORESES;ZAMORA;701;8.8;0.0;-2.3;06:30;20.0;16:27;04;2.5;6.7;09:30;;;;;
2023-04-06;2565;CORESES;ZAMORA;701;11.6;0.0;1.4;05:57;21.9;15:54;35;3.1;6.4;03:50;;;;;
2023-04-07;2565;CORESES;ZAMORA;701;13.2;0.0;2.6;05:54;23.7;15:01;32;2.8;8.9;23:00;;;;;
2023-04-08;2565;CORESES;ZAMORA;701;16.0;0.0;6.4;05:50;25.5;16:37;23;0.8;5.3;13:30;;;;;
2023-04-09;2565;CORESES;ZAMORA;701;15.4;0.0;5.3;05:46;25.4;14:42;26;4.2;12.8;14:50;;;;;
2023-04-10;2565;CORESES;ZAMORA;701;16.2;0.0;9.1;05:05;23.2;15:45;27;5.3;11.1;18:30;;;;;
2023-04-11;2565;CORESES;ZAMORA;701;15.1;0.0;7.6;06:05;22.6;15:20;26;4.4;13.1;18:10;;;;;
2023-04-12;2565;CORESES;ZAMORA;701;9.4;0.0;3.4;23:55;15.5;14:45;28;7.2;16.9;15:10;;;;;
2023-04-13;2565;CORESES;ZAMORA;701;7.7;0.0;1.3;05:34;14.1;14:23;28;6.9;14.2;14:40;;;;;
2023-04-14;2565;CORESES;ZAMORA;701;12.6;0.0;7.6;05:22;17.6;14:42;25;10.3;18.6;14:20;;;;;
2023-04-15;2565;CORESES;ZAMORA;701;14.3;0.0;5.4;05:57;23.2;14:19;36;3.3;11.7;15:20;;;;;
2023-04-16;2565;CORESES;ZAMORA;701;13.2;0.0;4.6;05:59;21.8;16:05;04;3.1;8.9;14:20;;;;;
