FECHA;INDICATIVO;NOMBRE;PROVINCIA;ALTITUD;TMEDIA;PRECIPITACION;TMIN;HORATMIN;TMAX;HORATMAX;DIR;VELMEDIA;RACHA;HORARACHA;SOL;PRESMAX;HORAPRESMAX;PRESMIN;HORAPRESMIN
2023-04-17;2565;CORESES;ZAMORA;701;13.8;0.0;4.7;05:26;22.8;16:54;09;3.6;12.5;21:30;;;;;
2023-04-18;2565;CORESES;ZAMORA;701;12.0;0.0;2.3;04:56;21.6;Varias;07;2.5;6.9;08:20;;;;;
2023-04-19;2565;CORESES;ZAMORA;701;15.0;0.0;4.4;05:50;25.7;16:19;27;3.6;12.5;16:20;;;;;
2023-04-20;2565;CORESES;ZAMORA;701;16.4;0.0;7.5;06:05;25.4;15:14;22;5.6;12.8;14:20;;;;;
2023-04-21;2565;CORESES;ZAMORA;701;14.3;1.2;7.0;05:52;21.6;13:42;21;7.2;15.6;12:40;;;;;
2023-04-22;2565;CORESES;ZAMORA;701;12.2;0.0;6.6;05:42;17.8;14:50;25;5.6;11.1;14:40;;;;;
2023-04-23;2565;CORESES;ZAMORA;701;14.0;0.0;7.7;04:58;20.3;15:33;26;8.9;14.4;18:00;;;;;
2023-04-24;2565;CORESES;ZAMORA;701;14.4;0.0;7.1;05:13;21.8;14:17;26;5.6;11.9;17:30;;;;;
2023-04-25;2565;CORESES;ZAMORA;701;17.6;0.0;10.1;05:31;25.0;15:45;25;4.7;11.1;17:50;;;;;
2023-04-26;2565;CORESES;ZAMORA;701;17.8;0.0;10.3;05:16;25.4;16:00;29;3.1;10.3;15:40;;;;;
2023-04-27;2565;CORESES;ZAMORA;701;21.4;0.0;13.5;05:00;29.3;16:18;26;2.8;10.0;16:20;;;;;
2023-04-28;2565;CORESES;ZAMORA;701;20.1;0.0;11.7;05:15;28.5;13:11;26;5.6;13.9;14:00;;;;;
2023-04-29;2565;CORESES;ZAMORA;701;18.7;2.6;11.9;05:59;25.5;14:57;29;2.5;11.1;16:40;;;;;
2023-04-30;2565;CORESES;ZAMORA;701;16.8;0.0;10.8;06:39;22.7;14:26;11;2.2;8.1;22:20;;;;;
2023-05-01;2565;CORESES;ZAMORA;701;16.5;0.0;7.6;04:54;25.4;17:15;01;1.9;6.1;09:50;;;;;
2023-05-02;2565;CORESES;ZAMORA;701;18.3;0.0;8.5;05:43;28.1;15:11;10;2.8;7.2;23:59;;;;;
2023-05-03;2565;CORESES;ZAMORA;701;;;;;;;;5.8;;;;;;;
2023-05-13;2565;CORESES;ZAMORA;701;11.6;0.0;3.3;04:29;19.9;16:35;36;4.4;10.0;18:00;;;;;
2023-05-14;2565;CORESES;ZAMORA;701;14.0;0.0;6.3;05:21;21.6;15:10;99;2.8;10.0;Varias;;;;;
2023-05-15;2565;CORESES;ZAMORA;701;15.0;0.0;9.4;23:02;20.5;16:08;06;3.9;10.8;17:50;;;;;
2023-05-16;2565;CORESES;ZAMORA;701;11.7;0.0;3.8;05:02;19.6;15:11;04;3.9;11.7;15:40;;;;;
2023-05-17;2565;CORESES;ZAMORA;701;12.2;0.0;3.4;05:25;21.0;13:53;05;8.6;16.7;17:50;;;;;
2023-05-18;2565;CORESES;ZAMORA;701;10.7;0.0;2.7;05:22;18.7;15:29;07;8.6;15.8;11:10;;;;;
2023-05-19;2565;CORESES;ZAMORA;701;11.0;0.0;3.2;05:19;18.9;16:07;06;6.7;17.5;11:10;;;;;
2023-05-20;2565;CORESES;ZAMORA;701;12.3;0.0;5.6;03:18;19.0;16:23;06;5.6;13.9;22:40;;;;;
2023-05-21;2565;CORESES;ZAMORA;701;12.5;0.0;4.1;05:06;20.9;15:30;21;3.6;10.8;16:50;;;;;
2023-05-22;2565;CORESES;ZAMORA;701;17.0;0.0;9.4;04:26;24.5;15:10;04;5.6;14.2;22:30;;;;;
2023-05-23;2565;CORESES;ZAMORA;701;16.6;0.0;9.6;04:31;23.7;15:38;07;9.4;16.1;16:50;;;;;
2023-05-28;2565;CORESES;ZAMORA;701;18.4;11.0;12.9;02:55;24.0;14:49;88;3.6;28.3;15:20;;;;;
2023-05-29;2565;CORESES;ZAMORA;701;18.0;5.2;11.7;05:12;24.4;15:31;21;4.2;9.2;16:40;;;;;
2023-05-30;2565;CORESES;ZAMORA;701;19.4;15.6;12.8;03:20;26.0;15:57;11;3.6;12.8;17:40;;;;;
2023-05-31;2565;CORESES;ZAMORA;701;19.2;0.0;12.2;04:14;26.1;16:26;02;4.2;12.8;16:40;;;;;
2023-06-01;2565;CORESES;ZAMORA;701;17.9;3.4;11.7;23:36;24.1;13:01;20;3.1;13.9;14:30;;;;;
2023-06-02;2565;CORESES;ZAMORA;701;16.6;4.8;10.0;05:11;23.2;17:09;88;1.9;19.2;14:20;;;;;
2023-06-03;2565;CORESES;ZAMORA;701;20.2;4.6;13.3;03:56;27.0;16:15;06;3.3;12.5;18:30;;;;;
2023-06-04;2565;CORESES;ZAMORA;701;20.2;7.6;13.1;04:58;27.2;16:17;32;3.1;19.2;18:20;;;;;
2023-06-05;2565;CORESES;ZAMORA;701;20.3;0.0;13.7;05:27;26.9;14:21;20;2.8;11.9;14:50;;;;;
2023-06-06;2565;CORESES;ZAMORA;701;20.8;5.0;12.9;05:54;28.6;16:30;10;1.9;8.9;00:10;;;;;
2023-06-07;2565;CORESES;ZAMORA;701;19.2;23.4;16.1;10:58;22.2;15:11;10;3.9;10.0;01:10;;;;;
2023-06-08;2565;CORESES;ZAMORA;701;19.6;14.0;15.6;03:50;23.7;11:59;26;4.4;15.3;12:50;;;;;
2023-06-09;2565;CORESES;ZAMORA;701;18.4;19.8;14.3;05:01;22.4;15:24;22;4.2;14.2;13:50;;;;;
2023-06-10;2565;CORESES;ZAMORA;701;19.2;0.0;14.1;03:38;24.3;15:59;25;2.8;10.8;12:50;;;;;
2023-06-11;2565;CORESES;ZAMORA;701;20.1;0.0;13.8;05:27;26.4;15:14;26;3.6;10.8;16:40;;;;;
2023-06-12;2565;CORESES;ZAMORA;701;20.0;0.4;14.3;05:16;25.7;12:34;28;3.1;17.2;16:10;;;;;
2023-06-13;2565;CORESES;ZAMORA;701;18.3;2.4;11.9;04:41;24.7;14:57;34;4.7;16.9;16:10;;;;;
2023-06-14;2565;CORESES;ZAMORA;701;20.1;0.0;12.9;04:57;27.3;16:06;17;1.1;6.4;11:30;;;;;
2023-06-15;2565;CORESES;ZAMORA;701;22.0;0.0;13.6;04:36;30.3;15:08;16;2.2;6.9;12:00;;;;;
2023-06-16;2565;CORESES;ZAMORA;701;24.3;0.0;16.0;03:56;32.6;15:46;23;3.6;8.1;16:20;;;;;
2023-06-17;2565;CORESES;ZAMORA;701;24.3;0.0;17.0;05:10;31.6;14:05;26;5.3;13.3;15:40;;;;;
2023-06-18;2565;CORESES;ZAMORA;701;21.4;0.0;16.4;04:45;26.4;13:28;29;4.7;10.3;13:00;;;;;
2023-07-14;2565;CORESES;ZAMORA;701;24.6;0.0;16.3;05:47;33.0;15:23;26;6.1;15.6;15:40;;;;;
2023-07-15;2565;CORESES;ZAMORA;701;20.6;0.0;15.1;24:00;26.1;15:24;28;6.4;13.6;13:30;;;;;
2023-07-16;2565;CORESES;ZAMORA;701;20.0;0.0;10.8;05:25;29.3;16:09;02;3.6;9.7;23:20;;;;;
2023-07-17;2565;CORESES;ZAMORA;701;23.2;0.0;11.3;05:11;35.2;18:16;02;3.1;7.8;00:10;;;;;
2023-07-18;2565;CORESES;ZAMORA;701;27.6;0.0;18.8;04:52;36.4;15:01;25;5.0;11.7;12:30;;;;;
2023-07-19;2565;CORESES;ZAMORA;701;24.6;0.0;14.6;04:56;34.7;15:48;25;3.9;11.4;14:10;;;;;
2023-07-20;2565;CORESES;ZAMORA;701;22.8;0.0;14.1;05:39;31.4;16:30;27;5.0;14.7;15:30;;;;;
2023-07-21;2565;CORESES;ZAMORA;701;21.0;0.0;13.7;05:12;28.3;16:05;99;2.8;11.7;21:40;;;;;
2023-07-22;2565;CORESES;ZAMORA;701;22.6;0.0;13.3;Varias;31.8;18:08;99;3.1;7.8;06:50;;;;;
2023-07-23;2565;CORESES;ZAMORA;701;23.8;0.0;14.9;05:01;32.6;14:28;27;4.7;12.2;14:30;;;;;
2023-07-24;2565;CORESES;ZAMORA;701;20.4;0.0;14.0;05:17;26.9;15:08;24;6.4;13.6;14:10;;;;;
2023-07-25;2565;CORESES;ZAMORA;701;19.8;0.0;11.5;05:15;28.0;16:32;04;2.5;10.3;23:40;;;;;
2023-07-26;2565;CORESES;ZAMORA;701;21.6;0.0;12.1;05:01;31.2;16:12;04;1.7;8.6;00:10;;;;;
2023-07-27;2565;CORESES;ZAMORA;701;24.0;0.0;14.3;05:27;33.6;14:28;26;5.3;13.6;15:50;;;;;
2023-07-28;2565;CORESES;ZAMORA;701;23.0;0.0;13.8;05:42;32.1;15:48;26;3.9;13.1;16:00;;;;;
2023-07-29;2565;CORESES;ZAMORA;701;23.8;0.0;16.4;04:49;31.1;15:31;28;5.3;17.2;16:00;;;;;
2023-07-30;2565;CORESES;ZAMORA;701;23.8;0.0;14.8;05:12;32.7;17:18;33;2.8;7.8;15:20;;;;;
2023-07-31;2565;CORESES;ZAMORA;701;24.5;0.0;14.4;05:23;34.6;15:14;26;5.3;10.8;18:00;;;;;
2023-08-01;2565;CORESES;ZAMORA;701;23.8;0.0;14.1;05:17;33.5;16:15;23;3.9;10.3;12:30;;;;;
2023-08-02;2565;CORESES;ZAMORA;701;22.8;0.0;15.9;05:02;29.7;13:53;29;8.1;15.0;13:50;;;;;
2023-08-03;2565;CORESES;ZAMORA;701;19.4;0.0;11.1;05:45;27.7;15:42;01;5.6;13.3;20:40;;;;;
2023-08-04;2565;CORESES;ZAMORA;701;18.6;0.0;10.0;05:24;27.3;16:39;09;3.1;12.2;22:30;;;;;
2023-08-05;2565;CORESES;ZAMORA;701;22.4;0.0;10.7;05:28;34.0;17:06;36;3.3;9.7;19:10;;;;;
2023-08-06;2565;CORESES;ZAMORA;701;22.8;0.0;14.4;05:58;31.3;15:14;09;2.8;13.6;21:40;;;;;
2023-08-07;2565;CORESES;ZAMORA;701;22.2;0.0;10.6;05:29;33.8;17:40;02;2.8;7.2;07:00;;;;;
2023-08-08;2565;CORESES;ZAMORA;701;26.8;0.0;15.0;05:32;38.5;16:46;35;2.8;6.9;07:40;;;;;
2023-08-09;2565;CORESES;ZAMORA;701;28.8;0.0;19.1;05:16;38.4;15:21;20;5.3;11.9;16:10;;;;;
2023-08-10;2565;CORESES;ZAMORA;701;26.0;0.0;15.9;05:37;36.0;16:14;22;3.1;7.8;15:50;;;;;
2023-08-11;2565;CORESES;ZAMORA;701;26.5;0.0;16.4;05:26;36.6;14:02;26;3.6;11.4;17:10;;;;;
2023-08-12;2565;CORESES;ZAMORA;701;26.2;0.0;18.2;05:17;34.1;15:57;27;3.3;12.8;15:20;;;;;
2023-08-13;2565;CORESES;ZAMORA;701;24.8;0.0;15.4;05:17;34.3;16:07;08;2.8;7.8;11:20;;;;;
2023-08-14;2565;CORESES;ZAMORA;701;25.1;0.0;17.0;04:33;33.2;16:05;28;5.0;11.7;15:00;;;;;
2023-08-15;2565;CORESES;ZAMORA;701;23.2;0.0;14.8;05:48;31.5;15:14;34;1.9;8.3;23:00;;;;;
2023-08-16;2565;CORESES;ZAMORA;701;24.1;0.0;15.1;05:43;33.1;16:30;04;3.3;10.0;00:30;;;;;
2023-08-17;2565;CORESES;ZAMORA;701;24.4;0.0;15.0;05:42;33.7;15:58;22;4.4;12.5;16:10;;;;;
2023-08-18;2565;CORESES;ZAMORA;701;24.3;0.0;16.8;05:39;31.8;16:10;21;5.8;13.3;14:10;;;;;
2023-08-19;2565;CORESES;ZAMORA;701;26.4;0.0;18.4;05:00;34.4;15:48;26;4.4;10.0;14:50;;;;;
2023-08-20;2565;CORESES;ZAMORA;701;28.4;0.0;19.4;05:46;37.5;17:07;18;1.4;7.8;15:40;;;;;
2023-08-21;2565;CORESES;ZAMORA;701;28.2;0.0;18.3;05:35;38.2;17:32;35;2.2;6.4;05:20;;;;;
2023-08-22;2565;CORESES;ZAMORA;701;30.6;0.0;19.7;05:59;41.4;15:24;33;3.3;8.3;23:20;;;;;
2023-08-23;2565;CORESES;ZAMORA;701;29.8;0.0;20.0;06:16;39.5;14:16;10;3.6;11.1;15:40;;;;;
2023-08-24;2565;CORESES;ZAMORA;701;29.3;0.0;21.0;04:48;37.6;14:51;26;5.6;13.9;15:20;;;;;
2023-08-25;2565;CORESES;ZAMORA;701;25.2;0.0;16.8;05:36;33.5;15:40;26;6.7;16.4;16:20;;;;;
2023-08-26;2565;CORESES;ZAMORA;701;20.3;0.0;13.7;05:57;26.9;13:36;35;5.8;15.0;20:30;;;;;
2023-08-27;2565;CORESES;ZAMORA;701;16.8;0.0;9.8;05:16;23.8;16:00;36;5.3;13.6;10:50;;;;;
2023-08-28;2565;CORESES;ZAMORA;701;19.2;0.0;10.6;05:23;27.8;15:23;36;5.0;12.2;18:40;;;;;
2023-08-29;2565;CORESES;ZAMORA;701;20.0;0.0;12.6;05:31;27.5;14:09;36;1.9;10.8;19:10;;;;;
2023-08-30;2565;CORESES;ZAMORA;701;19.8;0.0;12.1;05:06;27.4;14:44;35;1.7;9.4;15:00;;;;;
2023-08-31;2565;CORESES;ZAMORA;701;21.2;0.0;11.7;05:59;30.6;16:35;02;3.1;8.3;02:10;;;;;
2023-09-01;2565;CORESES;ZAMORA;701;22.5;0.0;14.7;06:00;30.3;14:45;24;4.4;11.4;13:40;;;;;
2023-09-02;2565;CORESES;ZAMORA;701;18.0;0.0;13.6;06:11;22.3;11:47;11;4.2;13.6;14:40;;;;;
2023-09-03;2565;CORESES;ZAMORA;701;19.0;32.8;14.6;Varias;23.5;12:59;11;4.7;15.0;15:30;;;;;
2023-09-04;2565;CORESES;ZAMORA;701;20.0;0.0;15.0;02:36;25.1;15:33;05;4.2;10.0;00:10;;;;;
2023-09-05;2565;CORESES;ZAMORA;701;20.4;0.0;15.1;05:29;25.7;14:39;17;2.5;8.3;13:00;;;;;
2023-09-06;2565;CORESES;ZAMORA;701;22.0;0.0;14.6;05:14;29.4;16:56;99;1.7;6.1;12:50;;;;;
2023-09-07;2565;CORESES;ZAMORA;701;23.2;2.6;17.3;06:09;29.2;Varias;12;2.2;9.2;18:20;;;;;
2023-09-08;2565;CORESES;ZAMORA;701;23.6;0.0;17.5;03:09;29.7;14:59;13;2.5;10.8;02:50;;;;;
2023-09-09;2565;CORESES;ZAMORA;701;22.0;0.0;17.7;06:36;26.4;13:13;19;4.7;10.8;13:10;;;;;
2023-09-10;2565;CORESES;ZAMORA;701;22.4;0.0;16.8;05:27;28.0;14:47;22;2.5;10.8;14:50;;;;;
2023-09-11;2565;CORESES;ZAMORA;701;19.4;0.0;14.7;05:31;24.0;15:31;26;4.2;10.3;17:10;;;;;
2023-09-12;2565;CORESES;ZAMORA;701;20.6;14.2;14.6;23:51;26.6;14:22;06;3.3;17.2;17:10;;;;;
2023-09-13;2565;CORESES;ZAMORA;701;19.0;0.0;12.5;05:49;25.6;16:30;03;3.6;8.3;23:40;;;;;
2023-09-14;2565;CORESES;ZAMORA;701;20.8;0.0;13.1;05:42;28.4;15:15;03;2.8;7.2;06:10;;;;;
2023-09-15;2565;CORESES;ZAMORA;701;20.8;9.4;15.4;23:56;26.2;12:57;88;3.1;21.7;18:10;;;;;
2023-09-16;2565;CORESES;ZAMORA;701;16.4;14.8;13.2;20:01;19.6;10:56;18;;13.3;12:30;;;;;
2023-09-17;2565;CORESES;ZAMORA;701;16.8;4.6;13.3;06:10;20.3;13:15;20;5.6;15.0;12:10;;;;;
2023-09-18;2565;CORESES;ZAMORA;701;16.8;0.0;11.9;05:44;21.8;Varias;27;3.3;7.8;08:50;;;;;
2023-09-19;2565;CORESES;ZAMORA;701;18.1;0.0;11.0;05:33;25.2;17:09;34;1.7;4.7;14:20;;;;;
2023-09-20;2565;CORESES;ZAMORA;701;17.7;0.2;12.3;06:13;23.1;14:49;26;4.7;14.7;15:30;;;;;
2023-09-21;2565;CORESES;ZAMORA;701;14.2;1.6;10.2;23:47;18.2;13:09;27;8.9;16.7;12:10;;;;;
2023-09-22;2565;CORESES;ZAMORA;701;14.8;0.0;9.1;03:13;20.4;15:31;28;4.2;12.5;16:10;;;;;
2023-09-23;2565;CORESES;ZAMORA;701;15.8;0.0;8.1;05:36;23.5;16:33;25;1.1;6.4;13:10;;;;;
2023-09-24;2565;CORESES;ZAMORA;701;17.8;0.0;8.2;06:13;27.5;16:30;21;2.5;6.4;15:00;;;;;
2023-09-25;2565;CORESES;ZAMORA;701;19.9;0.0;10.2;06:17;29.6;16:00;35;1.7;6.1;05:40;;;;;
2023-09-26;2565;CORESES;ZAMORA;701;20.8;0.0;12.0;05:27;29.5;15:48;23;1.7;5.3;15:30;;;;;
2023-09-27;2565;CORESES;ZAMORA;701;20.0;0.0;12.5;06:13;27.5;13:06;99;3.3;10.3;Varias;;;;;
2023-09-28;2565;CORESES;ZAMORA;701;20.0;0.0;11.5;06:26;28.6;15:39;26;2.5;7.2;16:10;;;;;
2023-09-29;2565;CORESES;ZAMORA;701;22.6;0.0;14.0;Varias;31.2;15:34;99;1.7;4.2;Varias;;;;;
2023-09-30;2565;CORESES;ZAMORA;701;22.8;0.0;12.9;05:48;32.6;15:54;34;2.5;6.7;05:10;;;;;
2023-10-01;2565;CORESES;ZAMORA;701;23.2;0.0;13.8;06:10;32.7;15:54;99;1.9;5.0;Varias;;;;;
2023-10-02;2565;CORESES;ZAMORA;701;23.0;0.0;13.2;05:45;32.8;14:15;22;2.5;11.7;14:10;;;;;
2023-10-03;2565;CORESES;ZAMORA;701;21.1;0.0;13.3;06:36;28.9;15:57;06;1.9;8.6;21:10;;;;;
2023-10-04;2565;CORESES;ZAMORA;701;20.0;0.0;11.6;06:34;28.4;15:58;28;3.3;6.7;17:10;;;;;
2023-10-05;2565;CORESES;ZAMORA;701;20.3;0.0;10.3;05:22;30.3;15:08;30;2.2;5.8;16:20;;;;;
2023-10-06;2565;CORESES;ZAMORA;701;22.2;0.0;12.0;05:48;32.4;16:00;04;3.1;7.2;20:10;;;;;
2023-10-07;2565;CORESES;ZAMORA;701;21.4;0.0;11.8;06:36;31.0;15:08;36;3.3;6.4;23:59;;;;;
2023-10-08;2565;CORESES;ZAMORA;701;20.4;0.0;11.3;06:25;29.5;14:19;36;1.9;6.1;00:40;;;;;
2023-10-09;2565;CORESES;ZAMORA;701;21.5;0.0;12.2;05:18;30.8;13:49;35;2.2;6.9;03:40;;;;;
2023-10-10;2565;CORESES;ZAMORA;701;18.6;0.0;8.8;06:30;28.5;14:15;36;0.8;6.4;04:00;;;;;
2023-10-11;2565;CORESES;ZAMORA;701;18.8;0.0;8.8;06:37;28.8;14:20;35;1.1;5.6;04:20;;;;;
2023-10-12;2565;CORESES;ZAMORA;701;21.0;0.0;11.5;06:28;30.5;14:41;19;2.2;8.3;14:30;;;;;
2023-10-13;2565;CORESES;ZAMORA;701;17.2;2.8;13.3;05:55;21.1;11:54;25;2.2;10.6;14:10;;;;;
2023-10-14;2565;CORESES;ZAMORA;701;18.3;0.0;13.2;06:01;23.4;15:44;26;0.8;5.3;11:30;;;;;
2023-10-15;2565;CORESES;ZAMORA;701;12.9;4.6;10.4;Varias;15.4;13:47;22;1.9;5.0;22:40;;;;;
2023-10-16;2565;CORESES;ZAMORA;701;16.4;0.6;13.6;Varias;19.2;13:28;22;3.3;8.3;13:20;;;;;
2023-10-17;2565;CORESES;ZAMORA;701;18.1;0.8;14.0;06:57;22.2;12:46;20;10.0;23.3;13:00;;;;;
2023-10-18;2565;CORESES;ZAMORA;701;16.2;14.2;13.0;Varias;19.5;15:16;99;8.1;15.8;Varias;;;;;
2023-10-19;2565;CORESES;ZAMORA;701;12.6;4.0;10.3;22:24;14.8;08:25;21;8.3;14.7;09:20;;;;;
2023-10-20;2565;CORESES;ZAMORA;701;11.0;0.0;7.4;23:49;14.6;13:51;25;10.6;17.8;09:00;;;;;
2023-10-21;2565;CORESES;ZAMORA;701;10.3;0.0;6.2;02:44;14.4;14:17;26;3.1;8.1;11:10;;;;;
2023-10-22;2565;CORESES;ZAMORA;701;12.8;0.0;9.5;06:49;16.2;12:52;12;5.0;12.2;18:50;;;;;
2023-10-23;2565;CORESES;ZAMORA;701;9.8;1.6;7.3;23:59;12.3;14:54;28;3.6;8.9;15:10;;;;;
2023-10-24;2565;CORESES;ZAMORA;701;9.4;3.8;5.7;02:11;13.2;10:55;21;5.6;15.6;11:10;;;;;
2023-10-25;2565;CORESES;ZAMORA;701;14.2;0.4;12.1;Varias;16.4;Varias;23;8.3;15.6;15:50;;;;;
2023-10-26;2565;CORESES;ZAMORA;701;13.0;5.0;9.2;23:48;16.8;09:24;22;8.9;21.7;10:00;;;;;
2023-10-27;2565;CORESES;ZAMORA;701;12.2;2.4;9.4;00:01;15.0;14:07;26;8.1;16.7;14:00;;;;;
2023-10-28;2565;CORESES;ZAMORA;701;13.8;7.8;10.5;05:52;17.2;14:41;23;9.4;19.7;13:20;;;;;
2023-10-29;2565;CORESES;ZAMORA;701;12.2;11.4;10.6;20:12;13.7;00:36;22;3.9;17.5;01:40;;;;;
2023-10-30;2565;CORESES;ZAMORA;701;10.4;0.0;7.5;06:37;13.2;14:51;25;6.7;15.0;12:50;;;;;
2023-10-31;2565;CORESES;ZAMORA;701;;;;;;;99;3.1;8.9;Varias;;;;;
2023-11-01;2565;CORESES;ZAMORA;701;12.8;9.4;10.6;00:01;15.1;14:26;22;8.1;20.3;22:50;;;;;
2023-11-02;2565;CORESES;ZAMORA;701;9.8;2.8;4.7;19:53;14.9;03:04;22;11.9;25.0;03:10;;;;;
2023-11-03;2565;CORESES;ZAMORA;701;9.2;1.0;6.6;00:01;11.8;12:25;28;7.2;18.3;11:20;;;;;
2023-11-04;2565;CORESES;ZAMORA;701;11.1;4.4;8.1;22:39;14.1;13:54;26;13.1;24.4;15:00;;;;;
2023-11-05;2565;CORESES;ZAMORA;701;9.4;0.0;6.5;23:25;12.2;12:33;99;8.6;15.3;Varias;;;;;
2023-11-06;2565;CORESES;ZAMORA;701;7.0;0.2;2.6;23:59;11.4;12:45;28;4.7;12.8;11:10;;;;;
2023-11-07;2565;CORESES;ZAMORA;701;7.2;1.0;2.5;Varias;12.0;15:15;27;5.3;11.1;14:10;;;;;
2023-11-08;2565;CORESES;ZAMORA;701;8.4;1.6;5.2;00:16;11.5;23:05;23;5.0;14.2;23:50;;;;;
2023-11-09;2565;CORESES;ZAMORA;701;10.0;0.0;6.6;07:00;13.5;13:36;22;5.0;13.6;00:10;;;;;
2023-11-10;2565;CORESES;ZAMORA;701;10.4;1.4;7.4;06:15;13.4;23:59;99;5.3;11.7;Varias;;;;;
2023-11-11;2565;CORESES;ZAMORA;701;15.1;1.0;12.4;22:44;17.8;13:08;26;6.1;15.8;16:10;;;;;
2023-11-12;2565;CORESES;ZAMORA;701;15.4;0.4;12.4;00:52;18.4;13:15;25;5.0;11.1;14:40;;;;;
2023-11-13;2565;CORESES;ZAMORA;701;14.4;0.0;12.1;23:24;16.7;12:11;25;5.0;12.5;11:10;;;;;
2023-11-14;2565;CORESES;ZAMORA;701;14.0;0.0;12.0;06:58;16.1;14:55;25;3.3;9.2;10:20;;;;;
